,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
176,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.148304,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,71a62c421a11108c3fedc411414dda30,1.78,33,pissed,stern,stern,2021-12-14 00:08:32.100133,2021-12-14 00:08:30.171829,33
177,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,19,0.154123,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,8f3c280a58b1062bdedfbcd8973a76cc,1.857,33,shocked,stern,stern,2021-12-14 00:08:34.350833,2021-12-14 00:08:32.339710,33
178,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.149985,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,388ba276e159f8dc469ff3d00cd2e24a,0.827,33,curious,stern,stern,2021-12-14 00:08:35.560134,2021-12-14 00:08:34.583149,33
179,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.150437,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,27c0a0a27ce168342828fa18ad67f64c,1.174,41,stern,curious,stern,2021-12-14 00:08:37.123702,2021-12-14 00:08:35.799265,33
180,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.214521,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,112359e2157ae0dcfdf94a6747e0780c,3.229,19,stern,shocked,stern,2021-12-14 00:08:40.801629,2021-12-14 00:08:37.358108,33
181,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.149867,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,ad91dacb6f071dbc0faca765943d68a9,1.198,8,stern,silly,stern,2021-12-14 00:08:42.389626,2021-12-14 00:08:41.041759,33
182,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.2189,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b6b986c094ce7b1af3a429fdbf8b34c1,2.906,5,scared,serious,serious,2021-12-14 00:08:45.745431,2021-12-14 00:08:42.620531,5
183,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.15168,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,7735c496cff608340f8e349af4257de8,0.759,33,yelling,stern,stern,2021-12-14 00:08:46.892240,2021-12-14 00:08:45.981560,33
184,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.236202,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,085c166be7a0b0dc1fc03bb1d6860121,3.215,33,displeased,stern,stern,2021-12-14 00:08:50.575820,2021-12-14 00:08:47.124618,33
185,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.211604,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,a0ea5de6a3631fa6ecf114bd772d3015,10.967,33,grumpy,stern,grumpy,2021-12-14 00:09:01.985710,2021-12-14 00:08:50.807106,31
186,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.218245,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,960b386228e30e2998b27356f007b138,2.311,38,stern,stare,stare,2021-12-14 00:09:04.750015,2021-12-14 00:09:02.220770,38
187,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.220679,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,1fa834fa7ffa71f8c4e93e41ce013ad2,2.18,14,passionate,unpleasant,unpleasant,2021-12-14 00:09:07.386770,2021-12-14 00:09:04.986091,14
188,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.153344,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,6a852b8bc755d58aa73778e0ef0c0f26,0.983,11,stern,happy,stern,2021-12-14 00:09:08.751465,2021-12-14 00:09:07.615121,33
189,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.156566,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,6b646f4fcd29de3d843a5c3dbf917df1,0.871,15,stern,pissed,stern,2021-12-14 00:09:10.007397,2021-12-14 00:09:08.979831,33
190,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.217209,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,a17472132d54c85c0a53aca90f5ee139,4.138,7,unpleasant,annoyed,unpleasant,2021-12-14 00:09:14.595537,2021-12-14 00:09:10.240328,14
191,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.233023,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,13dcce283a2e800c4a330df21a30646e,2.045,41,funny,curious,curious,2021-12-14 00:09:17.111757,2021-12-14 00:09:14.833734,41
192,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.210532,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,aaa0ed2159c16e40765314dd19a69fb8,1.15,14,stern,unpleasant,stern,2021-12-14 00:09:18.701361,2021-12-14 00:09:17.340829,33
193,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,11,0.158247,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,cd108d93cdcd0d8132458181ba223294,0.783,33,happy,stern,stern,2021-12-14 00:09:19.876649,2021-12-14 00:09:18.935402,33
194,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,25,0.154377,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e9bb187b54721c3a768c639cfeced844,0.662,33,playful,stern,stern,2021-12-14 00:09:20.932801,2021-12-14 00:09:20.116424,33
195,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.153963,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,3d5705f2a22abb384e55b40b7e4410c4,0.887,33,angry,stern,stern,2021-12-14 00:09:22.205992,2021-12-14 00:09:21.165029,33
196,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.153069,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,df123828b6820108a6295138e6fbb003,0.656,33,funny,stern,stern,2021-12-14 00:09:23.251331,2021-12-14 00:09:22.442262,33
197,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.214642,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,a290b1976378bf4304ff0c2ddbfacb6f,2.217,25,content,playful,content,2021-12-14 00:09:25.911225,2021-12-14 00:09:23.479583,35
198,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.142973,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,010699a1cf5a13603b7ca9cddce2dfb6,1.057,33,unpleasant,stern,stern,2021-12-14 00:09:27.437612,2021-12-14 00:09:26.237639,33
199,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,18,0.148693,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e4d0386c93398f9a35bb91e80a3659f7,0.75,33,goofy,stern,stern,2021-12-14 00:09:28.594791,2021-12-14 00:09:27.696098,33
200,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.169652,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,ab3760b8f8e8654e5f3ac4e527d31594,2.399,24,curious,boring,curious,2021-12-13 23:58:00.201324,2021-12-13 23:57:57.632672,41
201,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.178341,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c28eb2dfd175accd6d31e15b07a14c1b,3.103,40,disappointed,worried,worried,2021-12-13 23:58:03.673325,2021-12-13 23:58:00.391984,40
202,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.107588,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,70271dc8cc7a73b302259f58e40ee709,1.818,16,annoyed,concerned,annoyed,2021-12-13 23:58:05.855064,2021-12-13 23:58:03.929476,7
203,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.180848,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,3700064956435288121846c7cec4dd71,3.573,5,unpleasant,serious,unpleasant,2021-12-13 23:58:09.797785,2021-12-13 23:58:06.043937,14
204,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.118566,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,9ba5559f24325a09513dc277da7b00d1,1.905,33,unhappy,stern,stern,2021-12-13 23:58:12.010734,2021-12-13 23:58:09.987168,33
205,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.122291,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,211c342d047701138cdd985fe2e0f882,1.47,19,uncomfortable,shocked,uncomfortable,2021-12-13 23:58:13.793660,2021-12-13 23:58:12.201369,21
206,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.116001,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,74656eaa8c438003dddc36480b9648dc,1.02,16,bad,concerned,bad,2021-12-13 23:58:15.137620,2021-12-13 23:58:14.001619,30
207,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.111703,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6f44fd0cb19cd308fe3d1423ed5f39f2,0.447,30,stare,bad,stare,2021-12-13 23:58:15.892592,2021-12-13 23:58:15.333889,38
208,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.117347,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,10b44a8467844ea9631fe75a1dfe1fd1,0.478,1,unhappy,mad,unhappy,2021-12-13 23:58:16.680978,2021-12-13 23:58:16.085631,10
209,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.111095,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,4db22a688ff7aabc8c08eec651a641ca,0.431,37,confused,intense,confused,2021-12-13 23:58:17.417258,2021-12-13 23:58:16.875163,4
210,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.109334,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6a3e5f7fcf88bf5fe0baecd214acd25c,0.363,5,dislike,serious,dislike,2021-12-13 23:58:18.084106,2021-12-13 23:58:17.611772,26
211,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.119918,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,cba1ba3eb387634abb1d46a8b683ff40,0.387,40,annoyed,worried,annoyed,2021-12-13 23:58:18.802238,2021-12-13 23:58:18.295320,7
212,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.116645,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,0374783e33fd1fea2862917503aeb6dd,0.278,19,boring,shocked,boring,2021-12-13 23:58:19.385780,2021-12-13 23:58:18.991135,24
213,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.119892,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,8e5a9ec8c388ccfd108d8b7b84a3a062,0.379,3,content,sad,content,2021-12-13 23:58:20.075235,2021-12-13 23:58:19.576343,35
214,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.1168,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,70aaf75d176a7d5a36efb5615d9e2d86,0.328,40,stare,worried,stare,2021-12-13 23:58:20.712153,2021-12-13 23:58:20.267353,38
215,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,11,0.117535,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a81e0ce7e851abe8de1a48b2bef35e1f,0.379,42,happy,crazy,crazy,2021-12-13 23:58:21.399198,2021-12-13 23:58:20.902663,42
216,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.112174,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,f8e4cce600115a0e09f76047b2da2dc0,0.189,21,bad,uncomfortable,bad,2021-12-13 23:58:21.895609,2021-12-13 23:58:21.594435,30
217,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.118279,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c1ccf7d27deb29320723ed034919c853,0.213,32,silly,funny,funny,2021-12-13 23:58:22.421068,2021-12-13 23:58:22.089789,32
218,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.11879,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,775287682abec3ee67b1f3bdebed290c,0.229,33,boring,stern,boring,2021-12-13 23:58:22.957622,2021-12-13 23:58:22.609832,24
219,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.110654,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,ee215e8caa9d4034f8fc7c8c6c8ab40c,0.179,10,crazy,unhappy,unhappy,2021-12-13 23:58:23.443976,2021-12-13 23:58:23.154322,10
220,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.10976,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c1eb1d3d4ae6a5b1b487736b5fb38645,0.15,16,displeased,concerned,displeased,2021-12-13 23:58:23.899376,2021-12-13 23:58:23.639616,22
221,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.111543,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,cabd815eead954f3eca8229752566668,0.222,2,angry,upset,angry,2021-12-13 23:58:24.426297,2021-12-13 23:58:24.092754,0
222,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.134372,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,bd93ad90d10f2374c724ca92a742ce60,0.653,23,scared,passionate,passionate,2021-12-13 23:58:25.415118,2021-12-13 23:58:24.627746,23
223,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,18,0.112241,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,e1e7e7d342268ae887e6fb7e4cf3a10a,0.153,40,goofy,worried,worried,2021-12-13 23:58:25.878549,2021-12-13 23:58:25.613308,40
224,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.118713,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,28b7ab99e535ca5109a5f2a606d39046,0.603,34,dislike,disgusted,dislike,2021-12-13 23:58:26.790127,2021-12-13 23:58:26.068414,26
225,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.166221,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a9190affd3d68db427ab6792a71a641e,0.16,0,stern,angry,angry,2021-12-13 23:58:27.315298,2021-12-13 23:58:26.989077,0
226,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.108213,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,febc98e79fd3f39f005a9878ee3efc80,0.148,37,confusion,intense,intense,2021-12-13 23:58:27.763206,2021-12-13 23:58:27.506993,37
227,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,34,0.112111,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,cdb1a3adb71aa964425cda92de1338b2,0.149,37,disgusted,intense,disgusted,2021-12-13 23:58:28.219489,2021-12-13 23:58:27.958378,34
228,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,28,0.116557,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,2c70311b6f803c7b6950f938bf315f75,0.582,25,teeth,playful,playful,2021-12-13 23:58:29.110711,2021-12-13 23:58:28.412154,25
229,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,34,0.11742,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,9035abc4721d9b2af47a853f48fa1a74,0.516,36,disgusted,scared,disgusted,2021-12-13 23:58:29.935811,2021-12-13 23:58:29.302391,34
230,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.119675,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,514ff0fbbe7bbe397c1f0b81b8812c9c,0.685,23,yelling,passionate,passionate,2021-12-13 23:58:30.955604,2021-12-13 23:58:30.150929,23
231,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.117643,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,597e0201e9787e5e3498448d3e8b4a4a,0.511,7,angry,annoyed,angry,2021-12-13 23:58:31.778403,2021-12-13 23:58:31.149760,0
232,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.112189,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,1f7ea54a1b7af5856845aefb6bda3c8f,0.193,6,angry,frustrated,angry,2021-12-13 23:58:32.283153,2021-12-13 23:58:31.977964,0
233,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.122726,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c1eec669c39d3a70f682b5e1d526ff76,0.183,29,annoyed,normal,normal,2021-12-13 23:58:32.782576,2021-12-13 23:58:32.476850,29
234,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.172448,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,cc237313fb0a3cdfa835c39b551f35ba,0.796,38,silly,stare,silly,2021-12-13 23:58:33.953040,2021-12-13 23:58:32.984592,8
235,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,5,0.11859,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6e62c3a426865556958d79740383d2f5,0.455,38,serious,stare,serious,2021-12-13 23:58:34.716881,2021-12-13 23:58:34.143291,5
236,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.115189,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,5b604c77d13bec475bd99769d02817b3,0.155,10,boring,unhappy,boring,2021-12-13 23:58:35.221769,2021-12-13 23:58:34.951580,24
237,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.110605,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,dfc60eb86c6cd312b7612d5eb0fc1229,0.086,8,focused,silly,focused,2021-12-13 23:58:35.611712,2021-12-13 23:58:35.415107,12
